CÃ³digo,MunicÃ­pio,Ano de instalaÃ§Ã£o,Clima,Latitude,Longitude,Altitude,DistÃ¢ncia de MaceiÃ³,DistÃ¢ncia por Rodovias de MaceiÃ³,Temperatura - MÃ¡xima,Temperatura - MÃ­nima,Tempo de Viagem de MaceiÃ³
2700102,Ãgua Branca,1875,Tropical chuvoso com verÃ£o seco e inverno chuvoso,"- 09Âº 15' 39""","37Âº 56' 10""",570,248.29 km,295 km,32Âº,16Âº,4 horas 23 min
2700201,Anadia,1801,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 41' 04""","36Âº 18' 15""",153,65.87 km,90.2 km,30Âº,22Âº,1 hora 25 min
2700300,Arapiraca,1924,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 45' 09""","36Âº 39' 40""",264,105.45 km,136 km,37Âº,31Âº,2 horas 7 min
2700409,Atalaia,1764,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 30' 07""","36Âº 01' 22""",54,36.31 km,47.6 km,30Âº,22Âº,50 min
2700508,Barra de Santo AntÃ´nio,1960,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 24' 17""","35Âº 30' 26""",10,35.1 km,38.8 km,36Âº,23Âº,38 min
2700607,Barra de SÃ£o Miguel,1963,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 50' 24""","35Âº 54' 28""",2,27.41 km,37.5 km,30Âº,22Âº,38 min
2700706,Batalha,1947,"Quente, semi-Ã¡rido, tipo estepe. EstaÃ§Ã£o chuvosa no outono/inverno","- 09Âº 40' 40""","37Âº 07' 29""",120,156.34 km,190 km,39Âº,22Âº,2 horas 49 min
2700805,BelÃ©m,1962,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 34' 16""","36Âº 29' 32""",311,86.63 km,118 km,33Âº,24Âº,1 hora 57 min
2700904,Belo Monte,1958,"Quente, semi-Ã¡rido, tipo estepe. EstaÃ§Ã£o chuvosa no outono/inverno","- 09Âº 49' 42""","37Âº 16' 48""",30,173.16 km,217 km,38Âº,22Âº,3 horas 16 min
2701001,Boca da Mata,1958,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 38' 29""","36Âº 13' 13""",132,55.3 km,76.4 km,37Âº,22Âº,1 hora 13 min
2701100,Branquinha,1962,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 14' 44""","36Âº 00' 55""",100,57.31 km,68.3 km,34Âº,20Âº,1 hora 4 min
2701209,Cacimbinhas,1958,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 24' 01""","36Âº 59' 25""",270,143.48 km,177 km,36Âº,20Âº,2 horas 37 min
2701308,Cajueiro,1958,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 23' 48""","36Âº 09' 13""",102,56.45 km,68.4 km,29Âº,22Âº,1 hora 9 min
2701357,Campestre,1997,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 08Âº 50' 45""","35Âº 34' 05""",200,90.62 km,118 km,34Âº,26Âº,1 hora 47 min
2701407,Campo Alegre,1960,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 46' 55""","36Âº 21' 03""",176,71.97 km,96.7 km,37Âº,25Âº,1 hora 30 min
2701506,Campo Grande,1960,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 57' 28""","36Âº 47' 30""",142,120.55 km,174 km,37Âº,21Âº,2 horas 40 min
2701605,Canapi,1962,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 07' 01""","37Âº 36' 08""",342,216.41 km,256 km,37Âº,20Âº,3 horas 44 min
2701704,Capela,1890,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 24' 27""","36Âº 04' 25""",84,48.76 km,58.7 km,34Âº,21Âº,59 min
2701803,Carneiros,1962,"Quente, semi-Ã¡rido, tipo estepe. EstaÃ§Ã£o chuvosa no outono/inverno","- 09Âº 28' 57""","37Âº 22' 38""",347,184.09 km,231 km,32Âº,20Âº,3 horas 24 min
2701902,ChÃ£ Preta,1962,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 15' 19""","36Âº 17' 46""",463,78.2 km,101 km,33Âº,15Âº,1 hora 37 min
2702009,CoitÃ© do NÃ³ia,1963,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 37' 56""","36Âº 34' 43""",280,96.54 km,126 km,38Âº,24Âº,2 horas 3 min
2702108,ColÃ´nia Leopoldina,1901,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 08Âº 54' 32""","35Âº 43' 30""",140,81.95 km,116 km,39Âº,27Âº,1 hora 43 min
2702207,Coqueiro Seco,1962,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 09Âº 38' 18""","35Âº 48' 11""",31,10.05 km,32.9 km,28Âº,16Âº,34 min
2702306,Coruripe,1866,Tropical chuvoso com verÃ£o seco. EstaÃ§Ã£o chuvosa no outono/inverno,"- 10Âº 07' 32""","36Âº 10' 32""",16,73.57 km,92.8 km,34Âº,20Âº,1 hora 26 min
